

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1296);
// ----------------- Resolviendo acceso local 
+, P, 3, t1299; // pos del objeto
=>, t1299, t1301, stack; //apuntador al heap del obejto
=>, t1301, t1302, heap; // recuperando pos incial del objeto
+, t1302, 4, t1301;
=>, t1301, t1303, heap; // valor a retoranar del acceso
print("%a", t1301);
// ------------------------ Creando arreglo local ape
+, P, 4, t1304; //pos de arreglo ape
<=, t1304, H, stack; // ingrensando al stack apunt del heap para ape
+, H, 1, t1305;
<=, H, t1305, heap; //insetnado donde inicia el arreglo ape
+, H, 1, H;
// calculando el tamanho del arreglo
-, 30, 1, t1306; //calculando el n real
-, t1306, 0, t1307; //iReal columna 0
+, t1307, 1, t1307; //size del arreglo ape
<=, H, t1307, heap; // insertando el tamanio del arreglo linealizado ape
+, H, 1, H;
+, h, t1307, h; // reservnado el espacio del arreglo ape
+, P, 4, t1310; // pos del arreglo 
=>, t1310, t1311, stack; //apuntador al heap del arreglo
=>, t1311, t1312, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1312, t1308, heap; // size del arreglo ape
+, t1312, 1, t1309; // pos 0 donde inicia el arreglo ape
// ----------------- Resolviendo acceso local 
+, P, 3, t1313; // pos del objeto
=>, t1313, t1315, stack; //apuntador al heap del obejto
=>, t1315, t1316, heap; // recuperando pos incial del objeto
+, t1316, 4, t1315;
=>, t1315, t1317, heap; // valor a retoranar del acceso
+, P, 4, t1318;
=>, t1318, t1319, stack; 
=>, t1319, t1320, heap; 
=>, t1320, t1321, heap; // valor de size del arreglo ape
+, t1320, 1, t1322; // apuntador donde inicia el arreglo ape
=>, t1322, t1323, heap; // primer caracter del arreglo ape
+, H, 0, t1324;
+, H, 1, t1325;
<=, t1324, t1325, heap; 
+, H, 1, H;
+, 0, 0, t1326;
<=, H, t1326, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L437:
jne, t1323, 36, L438;
jmp, , , L439;
L438:
<=, H, t1323, heap; // ingresando el caracter 
+, H, 1, H;
+, t1326, 1, t1326; // incrementando en uno el size de la nueva cadena
+, t1322, 1, t1322;
=>, t1322, t1323, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L437;
L439:
<=, t1325, t1326, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1327; //apuntaodr a cadena 
+, H, 1, t1328; //apu donde inicia la cadena
<=, t1327, t1328, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1329; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1324, t1330, heap;
=>, t1330, t1331, heap; // size cadena1
+, t1330, 1, t1332; // pos 0 de la cadena 1
=>, t1327, t1333, heap;
=>, t1333, t1334, heap; // size cadena2
+, t1333, 1, t1335; // pos 0 de la cadena 2
+, t1331, t1334, t1336; // size de la nueva cadena
=>, t1332, t1337, heap; // primer caracter de la cadena 1
=>, t1335, t1338, heap; // primer caracter de la cadena 2
+, H, 0, t1339; // posicion de retorno de la cadena
+, H, 1, t1340;
<=, t1339, t1340, heap;
+, H, 1, H;
<=, H, t1336, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L440;
L440:
jne, t1337, 34, L441;
jmp, , , L442;
jmp, , , L441;
L441:
<=, H, t1337, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1332, 1, t1332;
=>, t1332, t1337, heap;
jmp, , , L440;
jmp, , , L442;
L442:
jmp, , , L443;
L443:
jne, t1338, 34, L444;
jmp, , , L445;
jmp, , , L444;
L444:
<=, H, t1338, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1335, 1, t1335;
=>, t1335, t1338, heap;
jmp, , , L443;
jmp, , , L445;
L445:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 4, t1343; // pos del arreglo 
=>, t1343, t1344, stack; //apuntador al heap del arreglo
=>, t1344, t1345, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1345, t1341, heap; // size del arreglo ape
+, t1345, 1, t1342; // pos 0 donde inicia el arreglo ape
=>, t1339, t1346, heap; // pos que apunta al size de la cadena
=>, t1346, t1347, heap; // size de la cadena
+, t1346, 1, t1348; // Pos 0 de la cadena
=>, t1348, t1349, heap; // sacandor el caracter del heap cadena
jle, t1347, t1341, L446;
jmp, , , L447;
jmp, , , L446;
L446:
jne, t1349, 34, L448;
jmp, , , L449;
jmp, , , L448;
L448:
<=, t1342, t1349, heap; // guardando el caracter 
+, t1342, 1, t1342; // incremnetnado la pos del arreglo
+, t1348, 1, t1348; // incrementando la pos de la cadena
=>, t1348, t1349, heap; // sacandor el caracter del heap cadena
jmp, , , L446;
jmp, , , L449;
L449:
jmp, , , L447;
L447:
+, P, 4, t1350;
=>, t1350, t1351, stack; 
=>, t1351, t1352, heap; 
=>, t1352, t1353, heap; // valor de size del arreglo ape
+, t1352, 1, t1354; // apuntador donde inicia el arreglo ape
=>, t1354, t1355, heap; // primer caracter del arreglo ape
+, H, 0, t1356;
+, H, 1, t1357;
<=, t1356, t1357, heap; 
+, H, 1, H;
+, 0, 0, t1358;
<=, H, t1358, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L450:
jne, t1355, 36, L451;
jmp, , , L452;
L451:
<=, H, t1355, heap; // ingresando el caracter 
+, H, 1, H;
+, t1358, 1, t1358; // incrementando en uno el size de la nueva cadena
+, t1354, 1, t1354;
=>, t1354, t1355, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L450;
L452:
<=, t1357, t1358, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 1, t1359; // pos del objeto
=>, t1359, t1361, stack; //apuntador al heap del obejto
=>, t1361, t1362, heap; // recuperando pos incial del objeto
+, t1362, 4, t1361;
=>, t1361, t1363, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1364;
+, H, 1, t1365;
<=, t1364, t1365, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1361, t1366, heap; 
+, t1366, 1, t1367;
=>, t1367, t1368, heap; // caracter actual
+, 0, 0, t1369;
L453:
jne, t1368, 36, L454;
jmp, , , L455;
L454:
+, t1369, 1, t1369;
<=, H, t1368, heap;
+, H, 1, H;
+, t1367, 1, t1367;
=>, t1367, t1368, heap; // caracter actual
jmp, , , L453;
L455:
<=, H, 34, heap;
+, H, 1, H;
<=, t1365, t1369, heap;
//Iniciando a concatnar cadenas 
=>, t1356, t1370, heap;
=>, t1370, t1371, heap; // size cadena1
+, t1370, 1, t1372; // pos 0 de la cadena 1
=>, t1364, t1373, heap;
=>, t1373, t1374, heap; // size cadena2
+, t1373, 1, t1375; // pos 0 de la cadena 2
+, t1371, t1374, t1376; // size de la nueva cadena
=>, t1372, t1377, heap; // primer caracter de la cadena 1
=>, t1375, t1378, heap; // primer caracter de la cadena 2
+, H, 0, t1379; // posicion de retorno de la cadena
+, H, 1, t1380;
<=, t1379, t1380, heap;
+, H, 1, H;
<=, H, t1376, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L456;
L456:
jne, t1377, 34, L457;
jmp, , , L458;
jmp, , , L457;
L457:
<=, H, t1377, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1372, 1, t1372;
=>, t1372, t1377, heap;
jmp, , , L456;
jmp, , , L458;
L458:
jmp, , , L459;
L459:
jne, t1378, 34, L460;
jmp, , , L461;
jmp, , , L460;
L460:
<=, H, t1378, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1375, 1, t1375;
=>, t1375, t1378, heap;
jmp, , , L459;
jmp, , , L461;
L461:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 4, t1383; // pos del arreglo 
=>, t1383, t1384, stack; //apuntador al heap del arreglo
=>, t1384, t1385, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1385, t1381, heap; // size del arreglo ape
+, t1385, 1, t1382; // pos 0 donde inicia el arreglo ape
=>, t1379, t1386, heap; // pos que apunta al size de la cadena
=>, t1386, t1387, heap; // size de la cadena
+, t1386, 1, t1388; // Pos 0 de la cadena
=>, t1388, t1389, heap; // sacandor el caracter del heap cadena
jle, t1387, t1381, L462;
jmp, , , L463;
jmp, , , L462;
L462:
jne, t1389, 34, L464;
jmp, , , L465;
jmp, , , L464;
L464:
<=, t1382, t1389, heap; // guardando el caracter 
+, t1382, 1, t1382; // incremnetnado la pos del arreglo
+, t1388, 1, t1388; // incrementando la pos de la cadena
=>, t1388, t1389, heap; // sacandor el caracter del heap cadena
jmp, , , L462;
jmp, , , L465;
L465:
jmp, , , L463;
L463:
// ----------------- Resolviendo acceso local 
+, P, 3, t1390; // pos del objeto
=>, t1390, t1392, stack; //apuntador al heap del obejto
=>, t1392, t1393, heap; // recuperando pos incial del objeto
+, t1393, 4, t1392;
=>, t1392, t1394, heap; // valor a retoranar del acceso
+, P, 4, t1395;
=>, t1395, t1396, stack; 
=>, t1396, t1397, heap; 
=>, t1397, t1398, heap; // valor de size del arreglo ape
+, t1397, 1, t1399; // apuntador donde inicia el arreglo ape
=>, t1399, t1400, heap; // primer caracter del arreglo ape
+, H, 0, t1401;
+, H, 1, t1402;
<=, t1401, t1402, heap; 
+, H, 1, H;
+, 0, 0, t1403;
<=, H, t1403, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L466:
jne, t1400, 36, L467;
jmp, , , L468;
L467:
<=, H, t1400, heap; // ingresando el caracter 
+, H, 1, H;
+, t1403, 1, t1403; // incrementando en uno el size de la nueva cadena
+, t1399, 1, t1399;
=>, t1399, t1400, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L466;
L468:
<=, t1402, t1403, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1392, 1, t1404;
// -------------------- Arreglo global asignar :) 
=>, t1392, t1405, heap; // inicia el arreglo
=>, t1405, t1406, heap; // size del arreglo 
+, t1405, 1, t1407; //Pos 0 del arreglo
=>, t1401, t1408, heap; // pos que apunta al size de la cadena
=>, t1408, t1409, heap; // size de la cadena
+, t1408, 1, t1410; // Pos 0 de la cadena
=>, t1410, t1411, heap; // sacandor el caracter del heap cadena
jle, t1409, t1406, L469;
jmp, , , L470;
jmp, , , L469;
L469:
jne, t1411, 34, L471;
jmp, , , L472;
jmp, , , L471;
L471:
<=, t1407, t1411, heap; // guardando el caracter 
+, t1407, 1, t1407; // incremnetnado la pos del arreglo
+, t1410, 1, t1410; // incrementando la pos de la cadena
=>, t1410, t1411, heap; // sacandor el caracter del heap cadena
jmp, , , L469;
jmp, , , L472;
L472:
jmp, , , L470;
L470:
jmp, , , L427; // salida del if
L429:

L427:

L423:
end, , Persona_Persona_reproducir_Persona_caracter




begin, , , Persona_vacio_matrimonio_Persona

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1412; // pos this 
=>, t1412, t1413, stack; // obtenido apuntador al heap 
=>, t1413, t1414, heap; // apuntador 
+, t1414, 2, t1415; // pos de genero
=>, t1415, t1416, heap; // obtengo el valor que se encuentre en el heap 
je, t1416, 70, L475;
jmp, , , L476;
L475:

// ------------------------ Creando arreglo local ape
+, P, 2, t1417; //pos de arreglo ape
<=, t1417, H, stack; // ingrensando al stack apunt del heap para ape
+, H, 1, t1418;
<=, H, t1418, heap; //insetnado donde inicia el arreglo ape
+, H, 1, H;
// calculando el tamanho del arreglo
-, 15, 1, t1419; //calculando el n real
-, t1419, 0, t1420; //iReal columna 0
+, t1420, 1, t1420; //size del arreglo ape
<=, H, t1420, heap; // insertando el tamanio del arreglo linealizado ape
+, H, 1, H;
+, h, t1420, h; // reservnado el espacio del arreglo ape
+, P, 2, t1423; // pos del arreglo 
=>, t1423, t1424, stack; //apuntador al heap del arreglo
=>, t1424, t1425, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1425, t1421, heap; // size del arreglo ape
+, t1425, 1, t1422; // pos 0 donde inicia el arreglo ape
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1426; // pos this 
=>, t1426, t1427, stack; // obtenido apuntador al heap 
=>, t1427, t1428, heap; // apuntador 
+, t1428, 4, t1429; // pos de apellido
=>, t1429, t1430, heap; // obtengo el valor que se encuentre en el heap 
+, P, 2, t1431;
=>, t1431, t1432, stack; 
=>, t1432, t1433, heap; 
=>, t1433, t1434, heap; // valor de size del arreglo ape
+, t1433, 1, t1435; // apuntador donde inicia el arreglo ape
=>, t1435, t1436, heap; // primer caracter del arreglo ape
+, H, 0, t1437;
+, H, 1, t1438;
<=, t1437, t1438, heap; 
+, H, 1, H;
+, 0, 0, t1439;
<=, H, t1439, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L477:
jne, t1436, 36, L478;
jmp, , , L479;
L478:
<=, H, t1436, heap; // ingresando el caracter 
+, H, 1, H;
+, t1439, 1, t1439; // incrementando en uno el size de la nueva cadena
+, t1435, 1, t1435;
=>, t1435, t1436, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L477;
L479:
<=, t1438, t1439, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1440; //apuntaodr a cadena 
+, H, 1, t1441; //apu donde inicia la cadena
<=, t1440, t1441, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1442; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1437, t1443, heap;
=>, t1443, t1444, heap; // size cadena1
+, t1443, 1, t1445; // pos 0 de la cadena 1
=>, t1440, t1446, heap;
=>, t1446, t1447, heap; // size cadena2
+, t1446, 1, t1448; // pos 0 de la cadena 2
+, t1444, t1447, t1449; // size de la nueva cadena
=>, t1445, t1450, heap; // primer caracter de la cadena 1
=>, t1448, t1451, heap; // primer caracter de la cadena 2
+, H, 0, t1452; // posicion de retorno de la cadena
+, H, 1, t1453;
<=, t1452, t1453, heap;
+, H, 1, H;
<=, H, t1449, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L480;
L480:
jne, t1450, 34, L481;
jmp, , , L482;
jmp, , , L481;
L481:
<=, H, t1450, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1445, 1, t1445;
=>, t1445, t1450, heap;
jmp, , , L480;
jmp, , , L482;
L482:
jmp, , , L483;
L483:
jne, t1451, 34, L484;
jmp, , , L485;
jmp, , , L484;
L484:
<=, H, t1451, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1448, 1, t1448;
=>, t1448, t1451, heap;
jmp, , , L483;
jmp, , , L485;
L485:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t1456; // pos del arreglo 
=>, t1456, t1457, stack; //apuntador al heap del arreglo
=>, t1457, t1458, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1458, t1454, heap; // size del arreglo ape
+, t1458, 1, t1455; // pos 0 donde inicia el arreglo ape
=>, t1452, t1459, heap; // pos que apunta al size de la cadena
=>, t1459, t1460, heap; // size de la cadena
+, t1459, 1, t1461; // Pos 0 de la cadena
=>, t1461, t1462, heap; // sacandor el caracter del heap cadena
jle, t1460, t1454, L486;
jmp, , , L487;
jmp, , , L486;
L486:
jne, t1462, 34, L488;
jmp, , , L489;
jmp, , , L488;
L488:
<=, t1455, t1462, heap; // guardando el caracter 
+, t1455, 1, t1455; // incremnetnado la pos del arreglo
+, t1461, 1, t1461; // incrementando la pos de la cadena
=>, t1461, t1462, heap; // sacandor el caracter del heap cadena
jmp, , , L486;
jmp, , , L489;
L489:
jmp, , , L487;
L487:
+, P, 2, t1463;
=>, t1463, t1464, stack; 
=>, t1464, t1465, heap; 
=>, t1465, t1466, heap; // valor de size del arreglo ape
+, t1465, 1, t1467; // apuntador donde inicia el arreglo ape
=>, t1467, t1468, heap; // primer caracter del arreglo ape
+, H, 0, t1469;
+, H, 1, t1470;
<=, t1469, t1470, heap; 
+, H, 1, H;
+, 0, 0, t1471;
<=, H, t1471, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L490:
jne, t1468, 36, L491;
jmp, , , L492;
L491:
<=, H, t1468, heap; // ingresando el caracter 
+, H, 1, H;
+, t1471, 1, t1471; // incrementando en uno el size de la nueva cadena
+, t1467, 1, t1467;
=>, t1467, t1468, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L490;
L492:
<=, t1470, t1471, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 1, t1472; // pos del objeto
=>, t1472, t1474, stack; //apuntador al heap del obejto
=>, t1474, t1475, heap; // recuperando pos incial del objeto
+, t1475, 4, t1474;
=>, t1474, t1476, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1477;
+, H, 1, t1478;
<=, t1477, t1478, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1474, t1479, heap; 
+, t1479, 1, t1480;
=>, t1480, t1481, heap; // caracter actual
+, 0, 0, t1482;
L493:
jne, t1481, 36, L494;
jmp, , , L495;
L494:
+, t1482, 1, t1482;
<=, H, t1481, heap;
+, H, 1, H;
+, t1480, 1, t1480;
=>, t1480, t1481, heap; // caracter actual
jmp, , , L493;
L495:
<=, H, 34, heap;
+, H, 1, H;
<=, t1478, t1482, heap;
//Iniciando a concatnar cadenas 
=>, t1469, t1483, heap;
=>, t1483, t1484, heap; // size cadena1
+, t1483, 1, t1485; // pos 0 de la cadena 1
=>, t1477, t1486, heap;
=>, t1486, t1487, heap; // size cadena2
+, t1486, 1, t1488; // pos 0 de la cadena 2
+, t1484, t1487, t1489; // size de la nueva cadena
=>, t1485, t1490, heap; // primer caracter de la cadena 1
=>, t1488, t1491, heap; // primer caracter de la cadena 2
+, H, 0, t1492; // posicion de retorno de la cadena
+, H, 1, t1493;
<=, t1492, t1493, heap;
+, H, 1, H;
<=, H, t1489, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L496;
L496:
jne, t1490, 34, L497;
jmp, , , L498;
jmp, , , L497;
L497:
<=, H, t1490, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1485, 1, t1485;
=>, t1485, t1490, heap;
jmp, , , L496;
jmp, , , L498;
L498:
jmp, , , L499;
L499:
jne, t1491, 34, L500;
jmp, , , L501;
jmp, , , L500;
L500:
<=, H, t1491, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1488, 1, t1488;
=>, t1488, t1491, heap;
jmp, , , L499;
jmp, , , L501;
L501:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t1496; // pos del arreglo 
=>, t1496, t1497, stack; //apuntador al heap del arreglo
=>, t1497, t1498, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1498, t1494, heap; // size del arreglo ape
+, t1498, 1, t1495; // pos 0 donde inicia el arreglo ape
=>, t1492, t1499, heap; // pos que apunta al size de la cadena
=>, t1499, t1500, heap; // size de la cadena
+, t1499, 1, t1501; // Pos 0 de la cadena
=>, t1501, t1502, heap; // sacandor el caracter del heap cadena
jle, t1500, t1494, L502;
jmp, , , L503;
jmp, , , L502;
L502:
jne, t1502, 34, L504;
jmp, , , L505;
jmp, , , L504;
L504:
<=, t1495, t1502, heap; // guardando el caracter 
+, t1495, 1, t1495; // incremnetnado la pos del arreglo
+, t1501, 1, t1501; // incrementando la pos de la cadena
=>, t1501, t1502, heap; // sacandor el caracter del heap cadena
jmp, , , L502;
jmp, , , L505;
L505:
jmp, , , L503;
L503:
jmp, , , L474; // salida del if
L476:

L474:

L473:
end, , Persona_vacio_matrimonio_Persona




begin, , , Persona_vacio_nacer

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1503; // pos this 
=>, t1503, t1504, stack; // obtenido apuntador al heap 
=>, t1504, t1505, heap; // apuntador 
+, t1505, 1, t1506; // pos de edad
=>, t1506, t1507, heap; // obtengo el valor que se encuentre en el heap 
<=, t1506, 0, HEAP; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1508; //apuntaodr a cadena 
+, H, 1, t1509; //apu donde inicia la cadena
<=, t1508, t1509, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1510; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 121, heap; //guardadndo y
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1508);

L506:
end, , Persona_vacio_nacer


