

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, t940, 1, t937; // pos 0 donde inicia el arreglo text
=>, t933, t941, heap; // pos que apunta al size de la cadena
=>, t941, t942, heap; // size de la cadena
+, t941, 1, t943; // Pos 0 de la cadena
=>, t943, t944, heap; // sacandor el caracter del heap cadena
jle, t942, t936, L328;
jmp, , , L329;
jmp, , , L328;
L328:
jne, t944, 36, L330;
jmp, , , L331;
jmp, , , L330;
L330:
<=, t937, t944, heap; // guardando el caracter 
+, t937, 1, t937; // incremnetnado la pos del arreglo
+, t943, 1, t943; // incrementando la pos de la cadena
=>, t943, t944, heap; // sacandor el caracter del heap cadena
jmp, , , L328;
jmp, , , L331;
L331:
<= , t937, 36, heap; // extraaaaaaaaaaa
jmp, , , L329;
L329:
// ----------------- Resolviendo acceso local 
+, P, 2, t945; // pos del objeto
=>, t945, t947, stack; //apuntador al heap del obejto
=>, t947, t948, heap; // recuperando pos incial del objeto
+, t948, 0, t947;
=>, t947, t949, heap; // valor a retoranar del acceso
print("%a", t947);
+, P, 5, t950;
=>, t950, t951, stack; 
=>, t951, t952, heap; 
=>, t952, t953, heap; // valor de size del arreglo text
+, t952, 1, t954; // apuntador donde inicia el arreglo text
=>, t954, t955, heap; // primer caracter del arreglo text
+, H, 0, t956;
+, H, 1, t957;
<=, t956, t957, heap; 
+, H, 1, H;
+, 0, 0, t958;
<=, H, t958, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L332:
jne, t955, 36, L333;
jmp, , , L334;
L333:
<=, H, t955, heap; // ingresando el caracter 
+, H, 1, H;
+, t958, 1, t958; // incrementando en uno el size de la nueva cadena
+, t954, 1, t954;
=>, t954, t955, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L332;
L334:
<=, t957, t958, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 2, t959; // pos del objeto
=>, t959, t961, stack; //apuntador al heap del obejto
=>, t961, t962, heap; // recuperando pos incial del objeto
+, t962, 0, t961;
=>, t961, t963, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t964;
+, H, 1, t965;
<=, t964, t965, heap;
+, H, 1, H;
+, H, 1, H;
=>, t961, t966, heap; 
+, t966, 1, t967;
=>, t967, t968, heap; // caracter actual
+, 0, 0, t969;
L335:
jne, t968, 36, L336;
jmp, , , L337;
L336:
+, t969, 1, t969;
<=, H, t968, heap;
+, H, 1, H;
+, t967, 1, t967;
=>, t967, t968, heap; // caracter actual
jmp, , , L335;
L337:
<=, H, 36, heap;
+, H, 1, H;
<=, t965, t969, heap;
//Iniciando a concatnar cadenas 
=>, t956, t970, heap;
=>, t970, t971, heap; // size cadena1
+, t970, 1, t972; // pos 0 de la cadena 1
=>, t964, t973, heap;
=>, t973, t974, heap; // size cadena2
+, t973, 1, t975; // pos 0 de la cadena 2
+, t971, t974, t976; // size de la nueva cadena
=>, t972, t977, heap; // primer caracter de la cadena 1
=>, t975, t978, heap; // primer caracter de la cadena 2
+, H, 0, t979; // posicion de retorno de la cadena
+, H, 1, t980;
<=, t979, t980, heap;
+, H, 1, H;
<=, H, t976, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L338;
L338:
jne, t977, 36, L339;
jmp, , , L340;
jmp, , , L339;
L339:
<=, H, t977, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t972, 1, t972;
=>, t972, t977, heap;
jmp, , , L338;
jmp, , , L340;
L340:
jmp, , , L341;
L341:
jne, t978, 36, L342;
jmp, , , L343;
jmp, , , L342;
L342:
<=, H, t978, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t975, 1, t975;
=>, t975, t978, heap;
jmp, , , L341;
jmp, , , L343;
L343:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t983; // pos del arreglo 
=>, t983, t984, stack; //apuntador al heap del arreglo
=>, t984, t985, heap; // apuntador del heap al heap donde inicia la cadena
=>, t985, t981, heap; // size del arreglo text
+, t985, 1, t982; // pos 0 donde inicia el arreglo text
=>, t979, t986, heap; // pos que apunta al size de la cadena
=>, t986, t987, heap; // size de la cadena
+, t986, 1, t988; // Pos 0 de la cadena
=>, t988, t989, heap; // sacandor el caracter del heap cadena
jle, t987, t981, L344;
jmp, , , L345;
jmp, , , L344;
L344:
jne, t989, 36, L346;
jmp, , , L347;
jmp, , , L346;
L346:
<=, t982, t989, heap; // guardando el caracter 
+, t982, 1, t982; // incremnetnado la pos del arreglo
+, t988, 1, t988; // incrementando la pos de la cadena
=>, t988, t989, heap; // sacandor el caracter del heap cadena
jmp, , , L344;
jmp, , , L347;
L347:
<= , t982, 36, heap; // extraaaaaaaaaaa
jmp, , , L345;
L345:
+, P, 5, t990;
=>, t990, t991, stack; 
=>, t991, t992, heap; 
=>, t992, t993, heap; // valor de size del arreglo text
+, t992, 1, t994; // apuntador donde inicia el arreglo text
=>, t994, t995, heap; // primer caracter del arreglo text
+, H, 0, t996;
+, H, 1, t997;
<=, t996, t997, heap; 
+, H, 1, H;
+, 0, 0, t998;
<=, H, t998, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L348:
jne, t995, 36, L349;
jmp, , , L350;
L349:
<=, H, t995, heap; // ingresando el caracter 
+, H, 1, H;
+, t998, 1, t998; // incrementando en uno el size de la nueva cadena
+, t994, 1, t994;
=>, t994, t995, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L348;
L350:
<=, t997, t998, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 2, t999; // pos del objeto
=>, t999, t1001, stack; //apuntador al heap del obejto
=>, t1001, t1002, heap; // recuperando pos incial del objeto
+, t1002, 4, t1001;
=>, t1001, t1003, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1004;
+, H, 1, t1005;
<=, t1004, t1005, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1001, t1006, heap; 
+, t1006, 1, t1007;
=>, t1007, t1008, heap; // caracter actual
+, 0, 0, t1009;
L351:
jne, t1008, 36, L352;
jmp, , , L353;
L352:
+, t1009, 1, t1009;
<=, H, t1008, heap;
+, H, 1, H;
+, t1007, 1, t1007;
=>, t1007, t1008, heap; // caracter actual
jmp, , , L351;
L353:
<=, H, 36, heap;
+, H, 1, H;
<=, t1005, t1009, heap;
//Iniciando a concatnar cadenas 
=>, t996, t1010, heap;
=>, t1010, t1011, heap; // size cadena1
+, t1010, 1, t1012; // pos 0 de la cadena 1
=>, t1004, t1013, heap;
=>, t1013, t1014, heap; // size cadena2
+, t1013, 1, t1015; // pos 0 de la cadena 2
+, t1011, t1014, t1016; // size de la nueva cadena
=>, t1012, t1017, heap; // primer caracter de la cadena 1
=>, t1015, t1018, heap; // primer caracter de la cadena 2
+, H, 0, t1019; // posicion de retorno de la cadena
+, H, 1, t1020;
<=, t1019, t1020, heap;
+, H, 1, H;
<=, H, t1016, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L354;
L354:
jne, t1017, 36, L355;
jmp, , , L356;
jmp, , , L355;
L355:
<=, H, t1017, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1012, 1, t1012;
=>, t1012, t1017, heap;
jmp, , , L354;
jmp, , , L356;
L356:
jmp, , , L357;
L357:
jne, t1018, 36, L358;
jmp, , , L359;
jmp, , , L358;
L358:
<=, H, t1018, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1015, 1, t1015;
=>, t1015, t1018, heap;
jmp, , , L357;
jmp, , , L359;
L359:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t1023; // pos del arreglo 
=>, t1023, t1024, stack; //apuntador al heap del arreglo
=>, t1024, t1025, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1025, t1021, heap; // size del arreglo text
+, t1025, 1, t1022; // pos 0 donde inicia el arreglo text
=>, t1019, t1026, heap; // pos que apunta al size de la cadena
=>, t1026, t1027, heap; // size de la cadena
+, t1026, 1, t1028; // Pos 0 de la cadena
=>, t1028, t1029, heap; // sacandor el caracter del heap cadena
jle, t1027, t1021, L360;
jmp, , , L361;
jmp, , , L360;
L360:
jne, t1029, 36, L362;
jmp, , , L363;
jmp, , , L362;
L362:
<=, t1022, t1029, heap; // guardando el caracter 
+, t1022, 1, t1022; // incremnetnado la pos del arreglo
+, t1028, 1, t1028; // incrementando la pos de la cadena
=>, t1028, t1029, heap; // sacandor el caracter del heap cadena
jmp, , , L360;
jmp, , , L363;
L363:
<= , t1022, 36, heap; // extraaaaaaaaaaa
jmp, , , L361;
L361:
+, P, 5, t1030;
=>, t1030, t1031, stack; 
=>, t1031, t1032, heap; 
=>, t1032, t1033, heap; // valor de size del arreglo text
+, t1032, 1, t1034; // apuntador donde inicia el arreglo text
=>, t1034, t1035, heap; // primer caracter del arreglo text
+, H, 0, t1036;
+, H, 1, t1037;
<=, t1036, t1037, heap; 
+, H, 1, H;
+, 0, 0, t1038;
<=, H, t1038, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L364:
jne, t1035, 36, L365;
jmp, , , L366;
L365:
<=, H, t1035, heap; // ingresando el caracter 
+, H, 1, H;
+, t1038, 1, t1038; // incrementando en uno el size de la nueva cadena
+, t1034, 1, t1034;
=>, t1034, t1035, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L364;
L366:
<=, t1037, t1038, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t1036);
jmp, , , L286; // salida del if
L288:

L286:
jmp, , ,L283; //regresando a la etiqueral del ciclo repetir mientras
L285:


L282:
end, , Funciones_vacio_ciclo_vida




begin, , , Funciones_entero_fibonacci_recursivo_entero

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1039; // pos de n
=>, t1039, t1040, stack; // valor de lo que trae en el stack n
je, t1040, 0, L369;
jmp, , , L370;
L369:

// RESOLVIENDO UN RETORNO
+, P, 2, t1041; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1041, 0, stack; //asignando el retorno con su valor
jmp, , , L367;
jmp, , , L368; // salida del if
L370:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1042; // pos de n
=>, t1042, t1043, stack; // valor de lo que trae en el stack n
je, t1043, 1, L372;
jmp, , , L373;
L372:

// RESOLVIENDO UN RETORNO
+, P, 2, t1044; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1044, 1, stack; //asignando el retorno con su valor
jmp, , , L367;
jmp, , , L371; // salida del if
L373:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1045; // pos de n
=>, t1045, t1046, stack; // valor de lo que trae en el stack n
jg, t1046, 1, L375;
jmp, , , L376;
L375:

// RESOLVIENDO UN RETORNO
+, P, 0, t1047;
=>, t1047, t1048, stack; 
+, P, 3, t1049;
+, t1048, 0, t1050;
<=, t1049, t1048, stack; 
// Asignando parametros de llamada a funcion  
+, p, 3, t1051; // size de funcion actual
+, t1051, 1, t1052; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1053; // pos de n
=>, t1053, t1054, stack; // valor de lo que trae en el stack n
-, t1054, 1, t1055;
<=, t1052, t1055, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Funciones_entero_fibonacci_recursivo_entero;
+, P, 2, t1056;
=>, t1056, t1057, stack; // valor del return
-, P, 3, P;
+, P, 0, t1058;
=>, t1058, t1059, stack; 
+, P, 3, t1060;
+, t1059, 0, t1061;
<=, t1060, t1059, stack; 
// Asignando parametros de llamada a funcion  
+, p, 3, t1062; // size de funcion actual
+, t1062, 1, t1063; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1064; // pos de n
=>, t1064, t1065, stack; // valor de lo que trae en el stack n
-, t1065, 2, t1066;
<=, t1063, t1066, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Funciones_entero_fibonacci_recursivo_entero;
+, P, 2, t1067;
=>, t1067, t1068, stack; // valor del return
-, P, 3, P;
+, t1057, t1068, t1069;
+, P, 2, t1070; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1070, t1069, stack; //asignando el retorno con su valor
jmp, , , L367;
jmp, , , L374; // salida del if
L376:

L374:
L371:
L368:
// RESOLVIENDO UN RETORNO
*, 1, -1, t1071;
+, P, 2, t1072; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1072, t1071, stack; //asignando el retorno con su valor
jmp, , , L367;

L367:
end, , Funciones_entero_fibonacci_recursivo_entero




begin, , , Funciones_vacio_pedir_num

// Resolviendo una cadena 
+, H, 0, t1073; //apuntaodr a cadena 
+, H, 1, t1074; //apu donde inicia la cadena
<=, t1073, t1074, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 9, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1075; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 80, heap; //guardadndo P
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1073);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t1076; // pos de num
<=, t1076, 0, stack; // asignando a num
// ---------- Resolver Hacer Mientras ----------- 
L378:
L380: //etiqueta del conituar
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1077; // pos de num
=>, t1077, t1078, stack; // valor de lo que trae en el stack num
je, t1078, 7, L381;
jmp, , , L382;
L382:

jmp, , , L378;
L381:

L379:

L377:
end, , Funciones_vacio_pedir_num




begin, , , Humano_vacio_nacer

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1079; // pos this 
=>, t1079, t1080, stack; // obtenido apuntador al heap 
=>, t1080, t1081, heap; // apuntador 
+, t1081, 0, t1082; // pos de edad
=>, t1082, t1083, heap; // obtengo el valor que se encuentre en el heap 
<=, t1082, 0, HEAP; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1084; //apuntaodr a cadena 
+, H, 1, t1085; //apu donde inicia la cadena
<=, t1084, t1085, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1086; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 121, heap; //guardadndo y
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1084);

L383:
end, , Humano_vacio_nacer




begin, , , Persona_vacio_Persona

// ----------------------- Creando arreglo atributo nombre
+, P, 0, t1087; //pos this del arreglo
=>, t1087, t1088, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1088, t1089, heap;//apuntando donde en verdad inicia el arreglo
+, t1089, 0, t1090; //pos del heap que guarda apuntador del heap para el arreglo nombre
<=, t1090, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1091; //calculando el n real
-, t1091, 0, t1092; //iReal columna 0
+, t1092, 1, t1092; //size del arreglo nombre
<=, H, t1092, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, t1092, 0, t1093; // anhadiendo una posicion mas
+, h, t1093, h; // reservnado el espacio del arreglo nombre
// ----------------------- Creando arreglo atributo DPI
+, P, 0, t1094; //pos this del arreglo
=>, t1094, t1095, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1095, t1096, heap;//apuntando donde en verdad inicia el arreglo
+, t1096, 3, t1097; //pos del heap que guarda apuntador del heap para el arreglo DPI
<=, t1097, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1098; //calculando el n real
-, t1098, 0, t1099; //iReal columna 0
+, t1099, 1, t1099; //size del arreglo DPI
<=, H, t1099, heap; // insertando el tamanio del arreglo linealizado DPI
+, H, 1, H;
+, t1099, 0, t1100; // anhadiendo una posicion mas
+, h, t1100, h; // reservnado el espacio del arreglo DPI
// ----------------------- Creando arreglo atributo apellido
+, P, 0, t1101; //pos this del arreglo
=>, t1101, t1102, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1102, t1103, heap;//apuntando donde en verdad inicia el arreglo
+, t1103, 4, t1104; //pos del heap que guarda apuntador del heap para el arreglo apellido
<=, t1104, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1105; //calculando el n real
-, t1105, 0, t1106; //iReal columna 0
+, t1106, 1, t1106; //size del arreglo apellido
<=, H, t1106, heap; // insertando el tamanio del arreglo linealizado apellido
+, H, 1, H;
+, t1106, 0, t1107; // anhadiendo una posicion mas
+, h, t1107, h; // reservnado el espacio del arreglo apellido
+, P, 0, t1108;
=>, t1108, t1109, stack; 
+, P, 2, t1110;
+, t1109, 0, t1111;
<=, t1110, t1109, stack; 
// No posee parametros 
+, P, 2, P;
call, , , Persona_vacio_nacer;
+, P, 1, t1112;
=>, t1112, t1113, stack; // valor del return
-, P, 2, P;
// Resolviendo una cadena 
+, H, 0, t1114; //apuntaodr a cadena 
+, H, 1, t1115; //apu donde inicia la cadena
<=, t1114, t1115, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1116; // referencia de donde iniciar el primer caracter de la cadena
