

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 112, heap; //guardadndo p
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
+, P, 5, t939; // pos del arreglo 
=>, t939, t940, stack; //apuntador al heap del arreglo
=>, t940, t941, heap; // apuntador del heap al heap donde inicia la cadena
=>, t941, t937, heap; // size del arreglo text
+, t941, 1, t938; // pos 0 donde inicia el arreglo text
=>, t934, t942, heap; // pos que apunta al size de la cadena
=>, t942, t943, heap; // size de la cadena
+, t942, 1, t944; // Pos 0 de la cadena
=>, t944, t945, heap; // sacandor el caracter del heap cadena
jle, t943, t937, L349;
jmp, , , L350;
jmp, , , L349;
L349:
jne, t945, 36, L351;
jmp, , , L352;
jmp, , , L351;
L351:
<=, t938, t945, heap; // guardando el caracter 
+, t938, 1, t938; // incremnetnado la pos del arreglo
+, t944, 1, t944; // incrementando la pos de la cadena
=>, t944, t945, heap; // sacandor el caracter del heap cadena
jmp, , , L349;
jmp, , , L352;
L352:
jmp, , , L350;
L350:
// ----------------- Resolviendo acceso local 
+, P, 2, t946; // pos del objeto
=>, t946, t948, stack; //apuntador al heap del obejto
=>, t948, t949, heap; // recuperando pos incial del objeto
+, t949, 0, t948;
=>, t948, t950, heap; // valor a retoranar del acceso
print("%a", t948);
+, P, 5, t951;
=>, t951, t952, stack; 
=>, t952, t953, heap; 
=>, t953, t954, heap; // valor de size del arreglo text
+, t953, 1, t955; // apuntador donde inicia el arreglo text
=>, t955, t956, heap; // primer caracter del arreglo text
+, H, 0, t957;
+, H, 1, t958;
<=, t957, t958, heap; 
+, H, 1, H;
+, 0, 0, t959;
<=, H, t959, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L353:
jne, t956, 36, L354;
jmp, , , L355;
L354:
<=, H, t956, heap; // ingresando el caracter 
+, H, 1, H;
+, t959, 1, t959; // incrementando en uno el size de la nueva cadena
+, t955, 1, t955;
=>, t955, t956, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L353;
L355:
<=, t958, t959, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 2, t960; // pos del objeto
=>, t960, t962, stack; //apuntador al heap del obejto
=>, t962, t963, heap; // recuperando pos incial del objeto
+, t963, 0, t962;
=>, t962, t964, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t965;
+, H, 1, t966;
<=, t965, t966, heap;
+, H, 1, H;
+, H, 1, H;
=>, t962, t967, heap; 
+, t967, 1, t968;
=>, t968, t969, heap; // caracter actual
+, 0, 0, t970;
L356:
jne, t969, 36, L357;
jmp, , , L358;
L357:
+, t970, 1, t970;
<=, H, t969, heap;
+, H, 1, H;
+, t968, 1, t968;
=>, t968, t969, heap; // caracter actual
jmp, , , L356;
L358:
<=, H, 36, heap;
+, H, 1, H;
<=, t966, t970, heap;
//Iniciando a concatnar cadenas 
=>, t957, t971, heap;
=>, t971, t972, heap; // size cadena1
+, t971, 1, t973; // pos 0 de la cadena 1
=>, t965, t974, heap;
=>, t974, t975, heap; // size cadena2
+, t974, 1, t976; // pos 0 de la cadena 2
+, t972, t975, t977; // size de la nueva cadena
=>, t973, t978, heap; // primer caracter de la cadena 1
=>, t976, t979, heap; // primer caracter de la cadena 2
+, H, 0, t980; // posicion de retorno de la cadena
+, H, 1, t981;
<=, t980, t981, heap;
+, H, 1, H;
<=, H, t977, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L359;
L359:
jne, t978, 36, L360;
jmp, , , L361;
jmp, , , L360;
L360:
<=, H, t978, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t973, 1, t973;
=>, t973, t978, heap;
jmp, , , L359;
jmp, , , L361;
L361:
jmp, , , L362;
L362:
jne, t979, 36, L363;
jmp, , , L364;
jmp, , , L363;
L363:
<=, H, t979, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t976, 1, t976;
=>, t976, t979, heap;
jmp, , , L362;
jmp, , , L364;
L364:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t984; // pos del arreglo 
=>, t984, t985, stack; //apuntador al heap del arreglo
=>, t985, t986, heap; // apuntador del heap al heap donde inicia la cadena
=>, t986, t982, heap; // size del arreglo text
+, t986, 1, t983; // pos 0 donde inicia el arreglo text
=>, t980, t987, heap; // pos que apunta al size de la cadena
=>, t987, t988, heap; // size de la cadena
+, t987, 1, t989; // Pos 0 de la cadena
=>, t989, t990, heap; // sacandor el caracter del heap cadena
jle, t988, t982, L365;
jmp, , , L366;
jmp, , , L365;
L365:
jne, t990, 36, L367;
jmp, , , L368;
jmp, , , L367;
L367:
<=, t983, t990, heap; // guardando el caracter 
+, t983, 1, t983; // incremnetnado la pos del arreglo
+, t989, 1, t989; // incrementando la pos de la cadena
=>, t989, t990, heap; // sacandor el caracter del heap cadena
jmp, , , L365;
jmp, , , L368;
L368:
jmp, , , L366;
L366:
+, P, 5, t991;
=>, t991, t992, stack; 
=>, t992, t993, heap; 
=>, t993, t994, heap; // valor de size del arreglo text
+, t993, 1, t995; // apuntador donde inicia el arreglo text
=>, t995, t996, heap; // primer caracter del arreglo text
+, H, 0, t997;
+, H, 1, t998;
<=, t997, t998, heap; 
+, H, 1, H;
+, 0, 0, t999;
<=, H, t999, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L369:
jne, t996, 36, L370;
jmp, , , L371;
L370:
<=, H, t996, heap; // ingresando el caracter 
+, H, 1, H;
+, t999, 1, t999; // incrementando en uno el size de la nueva cadena
+, t995, 1, t995;
=>, t995, t996, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L369;
L371:
<=, t998, t999, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 2, t1000; // pos del objeto
=>, t1000, t1002, stack; //apuntador al heap del obejto
=>, t1002, t1003, heap; // recuperando pos incial del objeto
+, t1003, 4, t1002;
=>, t1002, t1004, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1005;
+, H, 1, t1006;
<=, t1005, t1006, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1002, t1007, heap; 
+, t1007, 1, t1008;
=>, t1008, t1009, heap; // caracter actual
+, 0, 0, t1010;
L372:
jne, t1009, 36, L373;
jmp, , , L374;
L373:
+, t1010, 1, t1010;
<=, H, t1009, heap;
+, H, 1, H;
+, t1008, 1, t1008;
=>, t1008, t1009, heap; // caracter actual
jmp, , , L372;
L374:
<=, H, 36, heap;
+, H, 1, H;
<=, t1006, t1010, heap;
//Iniciando a concatnar cadenas 
=>, t997, t1011, heap;
=>, t1011, t1012, heap; // size cadena1
+, t1011, 1, t1013; // pos 0 de la cadena 1
=>, t1005, t1014, heap;
=>, t1014, t1015, heap; // size cadena2
+, t1014, 1, t1016; // pos 0 de la cadena 2
+, t1012, t1015, t1017; // size de la nueva cadena
=>, t1013, t1018, heap; // primer caracter de la cadena 1
=>, t1016, t1019, heap; // primer caracter de la cadena 2
+, H, 0, t1020; // posicion de retorno de la cadena
+, H, 1, t1021;
<=, t1020, t1021, heap;
+, H, 1, H;
<=, H, t1017, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L375;
L375:
jne, t1018, 36, L376;
jmp, , , L377;
jmp, , , L376;
L376:
<=, H, t1018, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1013, 1, t1013;
=>, t1013, t1018, heap;
jmp, , , L375;
jmp, , , L377;
L377:
jmp, , , L378;
L378:
jne, t1019, 36, L379;
jmp, , , L380;
jmp, , , L379;
L379:
<=, H, t1019, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1016, 1, t1016;
=>, t1016, t1019, heap;
jmp, , , L378;
jmp, , , L380;
L380:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 5, t1024; // pos del arreglo 
=>, t1024, t1025, stack; //apuntador al heap del arreglo
=>, t1025, t1026, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1026, t1022, heap; // size del arreglo text
+, t1026, 1, t1023; // pos 0 donde inicia el arreglo text
=>, t1020, t1027, heap; // pos que apunta al size de la cadena
=>, t1027, t1028, heap; // size de la cadena
+, t1027, 1, t1029; // Pos 0 de la cadena
=>, t1029, t1030, heap; // sacandor el caracter del heap cadena
jle, t1028, t1022, L381;
jmp, , , L382;
jmp, , , L381;
L381:
jne, t1030, 36, L383;
jmp, , , L384;
jmp, , , L383;
L383:
<=, t1023, t1030, heap; // guardando el caracter 
+, t1023, 1, t1023; // incremnetnado la pos del arreglo
+, t1029, 1, t1029; // incrementando la pos de la cadena
=>, t1029, t1030, heap; // sacandor el caracter del heap cadena
jmp, , , L381;
jmp, , , L384;
L384:
jmp, , , L382;
L382:
+, P, 5, t1031;
=>, t1031, t1032, stack; 
=>, t1032, t1033, heap; 
=>, t1033, t1034, heap; // valor de size del arreglo text
+, t1033, 1, t1035; // apuntador donde inicia el arreglo text
=>, t1035, t1036, heap; // primer caracter del arreglo text
+, H, 0, t1037;
+, H, 1, t1038;
<=, t1037, t1038, heap; 
+, H, 1, H;
+, 0, 0, t1039;
<=, H, t1039, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L385:
jne, t1036, 36, L386;
jmp, , , L387;
L386:
<=, H, t1036, heap; // ingresando el caracter 
+, H, 1, H;
+, t1039, 1, t1039; // incrementando en uno el size de la nueva cadena
+, t1035, 1, t1035;
=>, t1035, t1036, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L385;
L387:
<=, t1038, t1039, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t1037);
jmp, , , L307; // salida del if
L309:

L307:
jmp, , ,L304; //regresando a la etiqueral del ciclo repetir mientras
L306:


L303:
end, , Funciones_vacio_ciclo_vida




begin, , , Funciones_entero_fibonacci_recursivo_entero

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1040; // pos de n
=>, t1040, t1041, stack; // valor de lo que trae en el stack n
je, t1041, 0, L390;
jmp, , , L391;
L390:

// RESOLVIENDO UN RETORNO
+, P, 2, t1042; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1042, 0, stack; //asignando el retorno con su valor
jmp, , , L388;
jmp, , , L389; // salida del if
L391:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1043; // pos de n
=>, t1043, t1044, stack; // valor de lo que trae en el stack n
je, t1044, 1, L393;
jmp, , , L394;
L393:

// RESOLVIENDO UN RETORNO
+, P, 2, t1045; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1045, 1, stack; //asignando el retorno con su valor
jmp, , , L388;
jmp, , , L392; // salida del if
L394:

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1046; // pos de n
=>, t1046, t1047, stack; // valor de lo que trae en el stack n
jg, t1047, 1, L396;
jmp, , , L397;
L396:

// RESOLVIENDO UN RETORNO
+, P, 0, t1048;
=>, t1048, t1049, stack; 
+, P, 3, t1050;
+, t1049, 0, t1051;
<=, t1050, t1049, stack; 
// Asignando parametros de llamada a funcion  
+, p, 3, t1052; // size de funcion actual
+, t1052, 1, t1053; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1054; // pos de n
=>, t1054, t1055, stack; // valor de lo que trae en el stack n
-, t1055, 1, t1056;
<=, t1053, t1056, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Funciones_entero_fibonacci_recursivo_entero;
+, P, 2, t1057;
=>, t1057, t1058, stack; // valor del return
-, P, 3, P;
+, P, 0, t1059;
=>, t1059, t1060, stack; 
+, P, 3, t1061;
+, t1060, 0, t1062;
<=, t1061, t1060, stack; 
// Asignando parametros de llamada a funcion  
+, p, 3, t1063; // size de funcion actual
+, t1063, 1, t1064; //pos del parametro 1
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1065; // pos de n
=>, t1065, t1066, stack; // valor de lo que trae en el stack n
-, t1066, 2, t1067;
<=, t1064, t1067, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Funciones_entero_fibonacci_recursivo_entero;
+, P, 2, t1068;
=>, t1068, t1069, stack; // valor del return
-, P, 3, P;
+, t1058, t1069, t1070;
+, P, 2, t1071; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1071, t1070, stack; //asignando el retorno con su valor
jmp, , , L388;
jmp, , , L395; // salida del if
L397:

L395:
L392:
L389:
// RESOLVIENDO UN RETORNO
*, 1, -1, t1072;
+, P, 2, t1073; // pos de retorno de a funcion Funciones_entero_fibonacci_recursivo_entero
<=, t1073, t1072, stack; //asignando el retorno con su valor
jmp, , , L388;

L388:
end, , Funciones_entero_fibonacci_recursivo_entero




begin, , , Funciones_vacio_pedir_num

// Resolviendo una cadena 
+, H, 0, t1074; //apuntaodr a cadena 
+, H, 1, t1075; //apu donde inicia la cadena
<=, t1074, t1075, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 9, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1076; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 80, heap; //guardadndo P
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 109, heap; //guardadndo m
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1074);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t1077; // pos de num
<=, t1077, 0, stack; // asignando a num
// ---------- Resolver Hacer Mientras ----------- 
L399:
L401: //etiqueta del conituar
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t1078; // pos de num
=>, t1078, t1079, stack; // valor de lo que trae en el stack num
je, t1079, 7, L402;
jmp, , , L403;
L403:

jmp, , , L399;
L402:

L400:

L398:
end, , Funciones_vacio_pedir_num




begin, , , Humano_vacio_nacer

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1080; // pos this 
=>, t1080, t1081, stack; // obtenido apuntador al heap 
=>, t1081, t1082, heap; // apuntador 
+, t1082, 0, t1083; // pos de edad
=>, t1083, t1084, heap; // obtengo el valor que se encuentre en el heap 
<=, t1083, 0, HEAP; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1085; //apuntaodr a cadena 
+, H, 1, t1086; //apu donde inicia la cadena
<=, t1085, t1086, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1087; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 121, heap; //guardadndo y
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1085);

L404:
end, , Humano_vacio_nacer




begin, , , Persona_vacio_Persona

// ----------------------- Creando arreglo atributo nombre
+, P, 0, t1088; //pos this del arreglo
=>, t1088, t1089, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1089, t1090, heap;//apuntando donde en verdad inicia el arreglo
+, t1090, 0, t1091; //pos del heap que guarda apuntador del heap para el arreglo nombre
<=, t1091, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1092; //calculando el n real
-, t1092, 0, t1093; //iReal columna 0
+, t1093, 1, t1093; //size del arreglo nombre
<=, H, t1093, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, t1093, 0, t1094; // anhadiendo una posicion mas
+, h, t1094, h; // reservnado el espacio del arreglo nombre
// ----------------------- Creando arreglo atributo DPI
+, P, 0, t1095; //pos this del arreglo
=>, t1095, t1096, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1096, t1097, heap;//apuntando donde en verdad inicia el arreglo
+, t1097, 3, t1098; //pos del heap que guarda apuntador del heap para el arreglo DPI
<=, t1098, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1099; //calculando el n real
-, t1099, 0, t1100; //iReal columna 0
+, t1100, 1, t1100; //size del arreglo DPI
<=, H, t1100, heap; // insertando el tamanio del arreglo linealizado DPI
+, H, 1, H;
+, t1100, 0, t1101; // anhadiendo una posicion mas
+, h, t1101, h; // reservnado el espacio del arreglo DPI
// ----------------------- Creando arreglo atributo apellido
+, P, 0, t1102; //pos this del arreglo
=>, t1102, t1103, stack; //obteniendo apuntador de arreglo en eel heap
=>, t1103, t1104, heap;//apuntando donde en verdad inicia el arreglo
+, t1104, 4, t1105; //pos del heap que guarda apuntador del heap para el arreglo apellido
<=, t1105, H, heap; //escribiendo apunt del heap donde inicia el arreglo 
// REsolvemos tamanio del arreglo
-, 30, 1, t1106; //calculando el n real
-, t1106, 0, t1107; //iReal columna 0
+, t1107, 1, t1107; //size del arreglo apellido
<=, H, t1107, heap; // insertando el tamanio del arreglo linealizado apellido
+, H, 1, H;
+, t1107, 0, t1108; // anhadiendo una posicion mas
+, h, t1108, h; // reservnado el espacio del arreglo apellido
